GGID,Email ID,Emp Skills,Unified Grade,PM GGID,PM Email ID,PM Skills,PM Grade,PM Sub-practice,PM Region,Remarks
30001,[email],Java,C2,,,,,DCX-BPM,IN,
30002,[email],Python,C1,,,,,Cloud & Infrastructure,IN,
30003,[email],AWS,D1,,,,,Data & AI,US,
30004,[email],SAP,C2,,,,,Digital Engineering,UK,
30005,[email],ServiceNow,D2,,,,,DCX-BPM,IN,
30006,[email],Azure,C1,,,,,Cloud & Infrastructure,IN,
30007,[email],Machine Learning,D1,,,,,Data & AI,US,
30008,[email],React,C2,,,,,Digital Engineering,UK,
30009,[email],DevOps,D3,,,,,Cloud & Infrastructure,IN,
30010,[email],Data Science,C2,,,,,Data & AI,IN,