GGID,Email ID,Emp Skills,Unified Grade,PM Sub-practice,SBU Name,PM Region,Reportee Count,Is Active
30001,[email],Java,C2,DCX-BPM,Cloud SBU,IN,8,Yes
30002,[email],Python,C1,Cloud & Infrastructure,Cloud SBU,IN,5,Yes
30003,[email],AWS,D1,Data & AI,Tech SBU,US,12,Yes
30004,[email],SAP,C2,Digital Engineering,Apps SBU,UK,6,Yes
30005,[email],ServiceNow,D2,DCX-BPM,Cloud SBU,IN,14,Yes
30006,[email],Azure,C1,Cloud & Infrastructure,Cloud SBU,IN,9,Yes
30007,[email],Machine Learning,D1,Data & AI,Tech SBU,US,11,Yes
30008,[email],React,C2,Digital Engineering,Apps SBU,UK,7,Yes
30009,[email],DevOps,D3,Cloud & Infrastructure,Tech SBU,IN,13,Yes
30010,[email],Data Science,C2,Data & AI,Tech SBU,US,4,Yes
