Employee ID,Name,Email,Practice,CU,Region,Account,Skill,Grade,Current PM ID,Joining Date,Is New Joiner
EMP001,Alice Johnson,[email],Digital Engineering,CU-Technology,India,Client-TechCorp,Java,B2,PM001,2023-05-15,No
EMP002,Bob Smith,[email],Digital Engineering,CU-Technology,India,Client-TechCorp,Python,B1,,2024-02-01,Yes
EMP003,Carol White,[email],Cloud & Infrastructure,CU-Cloud,India,Client-CloudNet,AWS,C1,PM003,2022-08-10,No
EMP004,Daniel Lee,[email],Data & AI,CU-Analytics,USA,Client-DataHub,Python,B2,PM004,2023-11-20,No
EMP005,Emma Garcia,[email],Digital Engineering,CU-Technology,UK,Client-GlobalTech,JavaScript,B1,PM005,2023-07-01,No
EMP006,Frank Miller,[email],Cloud & Infrastructure,CU-Cloud,India,Client-CloudNet,Azure,B2,PM006,2024-01-15,No
EMP007,Grace Davis,[email],Data & AI,CU-Analytics,USA,Client-DataHub,Machine Learning,C1,PM007,2022-04-12,No
EMP008,Henry Wilson,[email],Digital Engineering,CU-Technology,India,Client-TechCorp,React,B1,,2024-02-20,Yes
EMP009,Iris Martinez,[email],Cloud & Infrastructure,CU-Cloud,UK,Client-GlobalTech,DevOps,B2,PM009,2023-09-05,No
EMP010,Jack Anderson,[email],Data & AI,CU-Analytics,India,Client-DataHub,Python,B1,PM010,2023-12-01,No
EMP011,Karen Thomas,[email],Digital Engineering,CU-Technology,India,Client-TechCorp,Java,B2,PM001,2023-03-18,No
EMP012,Leo Jackson,[email],Digital Engineering,CU-Technology,India,Client-TechCorp,Python,B1,,2024-02-28,Yes
EMP013,Maria Rodriguez,[email],Cloud & Infrastructure,CU-Cloud,India,Client-CloudNet,AWS,C1,PM003,2022-11-22,No
EMP014,Nathan Harris,[email],Data & AI,CU-Analytics,USA,Client-DataHub,Data Science,B2,PM004,2023-06-14,No
EMP015,Olivia Clark,[email],Digital Engineering,CU-Technology,UK,Client-GlobalTech,JavaScript,B1,PM005,2023-10-08,No
EMP016,Peter Lewis,[email],Cloud & Infrastructure,CU-Cloud,India,Client-CloudNet,Azure,B2,PM006,2024-01-22,No
EMP017,Quinn Walker,[email],Data & AI,CU-Analytics,USA,Client-DataHub,Python,B1,PM007,2023-08-30,No
EMP018,Rachel Hall,[email],Digital Engineering,CU-Technology,India,Client-TechCorp,React,B2,PM008,2023-04-25,No
EMP019,Samuel Allen,[email],Cloud & Infrastructure,CU-Cloud,UK,Client-GlobalTech,DevOps,B1,PM009,2023-11-15,No
EMP020,Tina Young,[email],Data & AI,CU-Analytics,India,Client-DataHub,Machine Learning,C1,PM010,2022-07-19,No
EMP021,Victor King,[email],Digital Engineering,CU-Technology,India,Client-TechCorp,Java,B1,,2024-03-01,Yes
EMP022,Wendy Wright,[email],Cloud & Infrastructure,CU-Cloud,India,Client-CloudNet,AWS,B2,PM003,2023-05-20,No
EMP023,Xavier Scott,[email],Data & AI,CU-Analytics,USA,Client-DataHub,Python,B1,PM004,2023-09-12,No
EMP024,Yara Green,[email],Digital Engineering,CU-Technology,UK,Client-GlobalTech,React,B2,PM005,2023-02-28,No
EMP025,Zachary Baker,[email],Cloud & Infrastructure,CU-Cloud,India,Client-CloudNet,DevOps,B1,PM009,2024-01-10,No
