Employee ID,Name,Email,Practice,CU,Region,Account,Skill,Grade,Reportee Count,Max Capacity,Is Active
PM001,John Manager,[email],Digital Engineering,CU-Technology,India,Client-TechCorp,Java,C2,5,10,Yes
PM002,Sarah Williams,[email],Digital Engineering,CU-Technology,India,Client-TechCorp,Python,D1,8,15,Yes
PM003,Michael Chen,[email],Cloud & Infrastructure,CU-Cloud,India,Client-CloudNet,AWS,D2,10,15,Yes
PM004,Emily Davis,[email],Data & AI,CU-Analytics,USA,Client-DataHub,Data Science,C1,3,10,Yes
PM005,Robert Taylor,[email],Digital Engineering,CU-Technology,UK,Client-GlobalTech,JavaScript,D1,7,15,Yes
PM006,Lisa Anderson,[email],Cloud & Infrastructure,CU-Cloud,India,Client-CloudNet,Azure,C2,4,10,Yes
PM007,David Martinez,[email],Data & AI,CU-Analytics,USA,Client-DataHub,Machine Learning,D3,12,15,Yes
PM008,Jennifer Brown,[email],Digital Engineering,CU-Technology,India,Client-TechCorp,React,C1,2,10,Yes
PM009,James Wilson,[email],Cloud & Infrastructure,CU-Cloud,UK,Client-GlobalTech,DevOps,D1,9,15,Yes
PM010,Patricia Moore,[email],Data & AI,CU-Analytics,India,Client-DataHub,Python,C2,6,10,Yes
